rating;lat;lon;commune
4.5;-33.42794413;-70.60453922;Providencia
4;-33.44306808;-70.66305775;Santiago
4;-33.440049;-70.65522;Santiago
4.5;-33.40261237;-70.56971378;Las Condes
4;-33.43243397;-70.60611539;Providencia
4.5;-33.43722;-70.65002;Santiago
4.5;-33.40296599;-70.58431168;Vitacura
4.5;-33.42657871;-70.61966254;Providencia
4;-33.42401372;-70.61073165;Providencia
4.5;-33.42794413;-70.60453922;Providencia
4.5;-33.42103592;-70.60341098;Providencia
4.5;-33.44069003;-70.64118007;Santiago
4.5;-33.40314946;-70.59536243;Vitacura
4;-33.44220357;-70.66578321;Santiago
4.5;-33.43960126;-70.63457257;Santiago
4.5;-33.42900927;-70.61862248;Providencia
4.5;-33.39995843;-70.58724921;Vitacura
4.5;-33.40741582;-70.57122692;Las Condes
4;-33.43899358;-70.64465054;Santiago
4.5;-33.41976271;-70.59749575;Las Condes
4.5;-33.41559412;-70.60144411;Las Condes
4;-33.41167735;-70.60278147;Las Condes
4.5;-33.43206269;-70.63551166;Providencia
4;-33.418341;-70.6028715;Providencia
4;-33.42019119;-70.60986293;Providencia
5;-33.43899358;-70.64465054;Santiago
4.5;-33.42199061;-70.60132878;Providencia
4.5;-33.43919122;-70.64167006;Santiago
4.5;-33.43256064;-70.61682135;Providencia
4.5;-33.42794413;-70.60453922;Providencia
4;-33.42579982;-70.57736185;Las Condes
4.5;-33.41579496;-70.6041394;Las Condes
4.5;-33.44327301;-70.64765809;Santiago
4.5;-33.41501809;-70.60203986;Las Condes
4.5;-33.44223163;-70.66605321;Santiago
4.5;-33.39978567;-70.57497987;Las Condes
4.5;-33.40432157;-70.58346939;Las Condes
4.5;-33.4238569;-70.61461192;Providencia
4.5;-33.4036557;-70.58574335;Vitacura
4.5;-33.39978567;-70.57497987;Las Condes
4.5;-33.4068034;-70.59914939;Vitacura
4;-33.42285572;-70.6140912;Providencia
4.5;-33.40296599;-70.58431168;Vitacura
4.5;-33.41682368;-70.60111285;Las Condes
4;-33.41426362;-70.59851464;Las Condes
4.5;-33.39950201;-70.5742441;Las Condes
4.5;-33.43425331;-70.633377;Providencia
4.5;-33.43462703;-70.63555709;Providencia
4.5;-33.43723548;-70.638619;Santiago
4.5;-33.41633879;-70.59877739;Las Condes
4.5;-33.4389013;-70.62756736;Providencia
4;-33.41638317;-70.60208196;Las Condes
4;-33.39941762;-70.58791031;Vitacura
4.5;-33.43717771;-70.63685866;Santiago
4.5;-33.44260197;-70.65833475;Santiago
4.5;-33.41603396;-70.59542739;Las Condes
4.5;-33.42574629;-70.61923484;Providencia
4.5;-33.43258961;-70.66243242;Santiago
4;-33.41901799;-70.59648038;Las Condes
4;-33.42294817;-70.60997839;Providencia
4.5;-33.42794413;-70.60453922;Providencia
5;-33.39800343;-70.5854608;Vitacura
4.5;-33.43694966;-70.6366721;Santiago
4.5;-33.40296599;-70.58431168;Vitacura
4.5;-33.41669648;-70.60468735;Las Condes
4.5;-33.43709471;-70.6449388;Santiago
4.5;-33.43211711;-70.63465092;Providencia
4.5;-33.4377356;-70.64098183;Santiago
4.5;-33.43737906;-70.64499468;Santiago
4.5;-33.39978567;-70.57497987;Las Condes
4;-33.4192121;-70.59762888;Las Condes
4.5;-33.40641004;-70.57623691;Las Condes
5;-33.44766905;-70.6292806;Providencia
4.5;-33.41575268;-70.59426129;Las Condes
5;-33.4428927;-70.62903149;Providencia
4;-33.42196857;-70.60981732;Providencia
4.5;-33.43562244;-70.64474513;Santiago
4;-33.43291019;-70.64433278;Recoleta
5;-33.43904889;-70.62936519;Providencia
4.5;-33.39948582;-70.57420205;Las Condes
4.5;-33.43689007;-70.63725992;Santiago
4.5;-33.43694712;-70.63627315;Santiago
4.5;-33.43783039;-70.641114;Santiago
4.5;-33.42290567;-70.6121682;Providencia
4.5;-33.40981638;-70.57114816;Las Condes
4.5;-33.40310002;-70.58467168;Vitacura
4;-33.44509112;-70.6492566;Santiago
4.5;-33.42379513;-70.61235924;Providencia
4.5;-33.39978567;-70.57497987;Las Condes
4.5;-33.43656659;-70.64104838;Santiago
4;-33.43536015;-70.64735368;Santiago
4.5;-33.43898458;-70.64455243;Santiago
4.5;-33.42715586;-70.61925156;Providencia
4;-33.44031748;-70.65821264;Santiago
4.5;-33.41579496;-70.6041394;Las Condes
4;-33.40789604;-70.56849229;Las Condes
4;-33.43546349;-70.62831852;Providencia
4;-33.4417451;-70.64782475;Santiago
4.5;-33.42878582;-70.6021433;Providencia
4;-33.43457842;-70.62060821;Providencia
4;-33.44031723;-70.65820987;Santiago
5;-33.43449943;-70.63387195;Providencia
4.5;-33.43929022;-70.64189956;Santiago
4;-33.42505717;-70.61181773;Providencia
4;-33.42294817;-70.60997839;Providencia
4;-33.43340781;-70.64298872;Recoleta
4;-33.43402303;-70.64898379;Santiago
4;-33.43162996;-70.62782004;Providencia
4;-33.44445382;-70.64839424;Santiago
4;-33.41709797;-70.61063813;Providencia
4.5;-33.42294817;-70.60997839;Providencia
4;-33.42395556;-70.61026351;Providencia
4;-33.42501029;-70.6097886;Providencia
4;-33.41284435;-70.60316798;Las Condes
4.5;-33.41232241;-70.56627307;Las Condes
4.5;-33.43154316;-70.62083674;Providencia
4;-33.42038801;-70.61114175;Providencia
4;-33.42464208;-70.60870079;Providencia
4.5;-33.42794413;-70.60453922;Providencia
4;-33.42930547;-70.62112405;Providencia
3.5;-33.43722;-70.65002;Santiago
4.5;-33.44433631;-70.67137712;Santiago
4.5;-33.40296599;-70.58431168;Vitacura
4;-33.42367442;-70.60915992;Providencia
4;-33.44048717;-70.64654464;Santiago
4;-33.437718;-70.6433805;Santiago
4;-33.43119241;-70.63716389;Recoleta
4.5;-33.43888608;-70.63392503;Providencia
4;-33.43703777;-70.64775447;Santiago
4.5;-33.43820931;-70.66699886;Santiago
3.5;-33.44467179;-70.64934071;Santiago
4;-33.43899358;-70.64465054;Santiago
4;-33.43098248;-70.63811799;Recoleta
4.5;-33.41232241;-70.56627307;Las Condes
4;-33.4249948;-70.61633985;Providencia
4;-33.42464208;-70.60870079;Providencia
3.5;-33.43887206;-70.63473935;Providencia
4;-33.42082425;-70.60293866;Providencia
4;-33.41616129;-70.60059644;Las Condes
4.5;-33.40060504;-70.58706689;Vitacura
4;-33.4282949;-70.61909919;Providencia
5;-33.43095248;-70.6311792;Providencia
4;-33.433461;-70.642449;Recoleta
3.5;-33.42524617;-70.61174768;Providencia
4;-33.42353734;-70.60071767;Providencia
4.5;-33.4449795;-70.62720765;Providencia
4;-33.42038801;-70.61114175;Providencia
4;-33.43704263;-70.64336557;Santiago
4.5;-33.42794413;-70.60453922;Providencia
3.5;-33.41659956;-70.58640207;Las Condes
3.5;-33.44739744;-70.63556806;Santiago
4.5;-33.43139056;-70.64209132;Recoleta
4.5;-33.41547346;-70.6156017;Providencia
4.5;-33.41579496;-70.6041394;Las Condes
4;-33.43305182;-70.61749644;Providencia
3.5;-33.417595;-70.5988809;Las Condes
4;-33.42900927;-70.61862248;Providencia
4;-33.42626484;-70.61726205;Providencia
3.5;-33.43440337;-70.65838672;Santiago
4;-33.44055826;-70.63544807;Santiago
4;-33.4498734;-70.57751883;Ñuñoa
3.5;-33.43796338;-70.64535919;Santiago
4;-33.42398509;-70.60813567;Providencia
4;-33.41950943;-70.59667944;Las Condes
4;-33.42891219;-70.61931338;Providencia
4.5;-33.43325947;-70.62225468;Providencia
4;-33.43263258;-70.63719195;Recoleta
3.5;-33.43309823;-70.62426511;Providencia
3.5;-33.444549;-70.646499;Santiago
4;-33.44025596;-70.65646475;Santiago
3.5;-33.42018864;-70.60993466;Providencia
3.5;-33.43938467;-70.64230723;Santiago
5;-33.42213551;-70.60307264;Providencia
4;-33.42595958;-70.6115284;Providencia
4.5;-33.44414941;-70.62577147;Providencia
4;-33.42395556;-70.61026351;Providencia
4.5;-33.40296599;-70.58431168;Vitacura
4;-33.43694966;-70.63669234;Santiago
4.5;-33.39862742;-70.59790869;Vitacura
4;-33.43263258;-70.63719195;Recoleta
3.5;-33.4490245;-70.66732435;Santiago
3.5;-33.43335757;-70.61980234;Providencia
4.5;-33.42794413;-70.60453922;Providencia
4;-33.43140356;-70.62184742;Providencia
3.5;-33.44138577;-70.64520094;Santiago
4;-33.43722;-70.65002;Santiago
4;-33.43742771;-70.64489733;Santiago
4;-33.42595958;-70.6115284;Providencia
4.5;-33.44414941;-70.62577147;Providencia
4;-33.43800092;-70.64302994;Santiago
4.5;-33.42595958;-70.6115284;Providencia
4;-33.44022;-70.65668;Santiago
4.5;-33.44742325;-70.65364314;Santiago
4.5;-33.43923816;-70.61429367;Providencia
4;-33.43118659;-70.63974939;Recoleta
4;-33.41062515;-70.57188919;Las Condes
4.5;-33.43247958;-70.63719195;Recoleta
3.5;-33.43997402;-70.65359603;Santiago
3.5;-33.43927654;-70.6481044;Santiago
3.5;-33.41939729;-70.59799435;Las Condes
4;-33.42225161;-70.60727033;Providencia
4;-33.41656577;-70.602667;Las Condes
4;-33.44032986;-70.64637591;Santiago
3.5;-33.43957929;-70.64507446;Santiago
4.5;-33.43257226;-70.59108151;Providencia
4;-33.42827557;-70.61221343;Providencia
4;-33.43899358;-70.64465054;Santiago
4;-33.43139744;-70.61633846;Providencia
4.5;-33.42794413;-70.60453922;Providencia
4;-33.40789604;-70.56849229;Las Condes
4;-33.40201191;-70.58206954;Vitacura
4;-33.43773546;-70.64419846;Santiago
3;-33.44315722;-70.64834059;Santiago
3.5;-33.43657111;-70.64494938;Santiago
4.5;-33.41579496;-70.6041394;Las Condes
3;-33.445072;-70.65703736;Santiago
4.5;-33.42900927;-70.61862248;Providencia
4;-33.44089937;-70.6733879;Santiago
4;-33.43118659;-70.63974939;Recoleta
4.5;-33.44025596;-70.65646475;Santiago
4.5;-33.44025596;-70.65646475;Santiago
3.5;-33.41325401;-70.58545787;Las Condes
3.5;-33.43465671;-70.63309904;Providencia
3.5;-33.41223241;-70.56705642;Las Condes
4;-33.42485256;-70.64005179;Recoleta
5;-33.41020719;-70.57213634;Las Condes
4;-33.45107216;-70.62233122;Ñuñoa
4.5;-33.43451312;-70.58872077;Providencia
4.5;-33.43722;-70.65002;Santiago
3.5;-33.42685107;-70.60215306;Providencia
4;-33.42064581;-70.60961458;Providencia
3.5;-33.44182557;-70.62852974;Providencia
4;-33.43319906;-70.60500359;Providencia
4;-33.4333331;-70.62356405;Providencia
4.5;-33.47089049;-70.60018072;Ñuñoa
3.5;-33.43895603;-70.66232662;Santiago
3.5;-33.43722;-70.65002;Santiago
4.5;-33.42794413;-70.60453922;Providencia
3.5;-33.44473328;-70.64835015;Santiago
4;-33.44742325;-70.65364314;Santiago
3;-33.44045714;-70.64216466;Santiago
3.5;-33.447492;-70.63833209;Santiago
4.5;-33.39978567;-70.57497987;Las Condes
3;-33.42392614;-70.61825897;Providencia
3.5;-33.42900927;-70.61862248;Providencia
3.5;-33.44730503;-70.64498556;Santiago
5;-33.43309333;-70.62185707;Providencia
4;-33.41487279;-70.60297767;Las Condes
4;-33.42208058;-70.61404098;Providencia
4.5;-33.42595958;-70.6115284;Providencia
3.5;-33.418341;-70.6028715;Providencia
4.5;-33.43497;-70.62534;Providencia
4;-33.43087282;-70.6224201;Providencia
3.5;-33.43978839;-70.66355637;Santiago
3.5;-33.43722;-70.65002;Santiago
3.5;-33.43092501;-70.63078486;Providencia
3.5;-33.43722;-70.65002;Santiago
3.5;-33.43703777;-70.64775447;Santiago
4.5;-33.41545045;-70.58696136;Las Condes
4;-33.44893645;-70.6311992;Providencia
4.5;-33.416607;-70.61179394;Providencia
4.5;-33.44767364;-70.65347322;Santiago
3.5;-33.44522792;-70.64803076;Santiago
4.5;-33.42505717;-70.61181773;Providencia
4.5;-33.4256989;-70.60339408;Providencia
4;-33.4396459;-70.62923397;Providencia
5;-33.43941084;-70.62808736;Providencia
4.5;-33.41579496;-70.6041394;Las Condes
4.5;-33.44509112;-70.6492566;Santiago
3.5;-33.43855303;-70.63312066;Providencia
4;-33.44022;-70.65668;Santiago
4.5;-33.43820931;-70.66699886;Santiago
4;-33.43662039;-70.64443587;Santiago
4.5;-33.39978567;-70.57497987;Las Condes
4;-33.42401372;-70.61073165;Providencia
4.5;-33.44509911;-70.62831575;Providencia
4;-33.43855035;-70.63493983;Santiago
4.5;-33.46205317;-70.59405718;Ñuñoa
4;-33.43899358;-70.64465054;Santiago
4;-33.43098248;-70.63811799;Recoleta
4.5;-33.43181659;-70.62144692;Providencia
4;-33.43704263;-70.64336557;Santiago
4;-33.42689576;-70.61863057;Providencia
4.5;-33.43379878;-70.63569765;Providencia
4;-33.41487279;-70.60297767;Las Condes
4;-33.42038801;-70.61114175;Providencia
4;-33.42900927;-70.61862248;Providencia
4;-33.42900927;-70.61862248;Providencia
3.5;-33.43796338;-70.64535919;Santiago
4.5;-33.42595958;-70.6115284;Providencia
4.5;-33.43017192;-70.63791794;Recoleta
4.5;-33.44290565;-70.61908213;Providencia
4;-33.42595958;-70.6115284;Providencia
3.5;-33.43707706;-70.65885301;Santiago
4;-33.42849994;-70.60496491;Providencia
4;-33.44025596;-70.65646475;Santiago
4;-33.44343043;-70.64469988;Santiago
4.5;-33.44860566;-70.6435402;Santiago
4;-33.44060393;-70.63304055;Providencia
4.5;-33.42794413;-70.60453922;Providencia
3.5;-33.43899358;-70.64465054;Santiago
4;-33.42894401;-70.60545655;Providencia
4;-33.44566963;-70.6453884;Santiago
4.5;-33.41832394;-70.59795308;Las Condes
5;-33.42401372;-70.61073165;Providencia
4.5;-33.40296599;-70.58431168;Vitacura
4.5;-33.44050911;-70.633153;Providencia
4.5;-33.44420962;-70.60493285;Providencia
3.5;-33.42084681;-70.60947457;Providencia
4.5;-33.44313207;-70.64110564;Santiago
3.5;-33.41076398;-70.57632904;Las Condes
4;-33.44180132;-70.67077773;Santiago
4;-33.44611665;-70.60714332;Ñuñoa
3.5;-33.41647033;-70.60216298;Las Condes
3.5;-33.46275671;-70.65541076;Santiago
4;-33.41522605;-70.60406697;Las Condes
5;-33.42038801;-70.61114175;Providencia
4;-33.41236394;-70.5914061;Las Condes
4.5;-33.39492543;-70.54920744;Las Condes
4;-33.44742325;-70.65364314;Santiago
4;-33.43722;-70.65002;Santiago
5;-33.41933323;-70.55456223;Las Condes
4;-33.444196;-70.62952845;Providencia
4.5;-33.45023409;-70.65468721;Santiago
3.5;-33.44730503;-70.64498556;Santiago
4.5;-33.42900927;-70.61862248;Providencia
4;-33.44767364;-70.65347322;Santiago
4;-33.44893645;-70.6311992;Providencia
4.5;-33.40296599;-70.58431168;Vitacura
4;-33.41654474;-70.59952039;Las Condes
5;-33.44294131;-70.67011704;Santiago
4.5;-33.42401372;-70.61073165;Providencia
3.5;-33.44025596;-70.65646475;Santiago
4;-33.41144255;-70.5802647;Las Condes
4.5;-33.42794413;-70.60453922;Providencia
5;-33.44050911;-70.633153;Providencia
4;-33.45355216;-70.66022183;Santiago
4.5;-33.41232241;-70.56627307;Las Condes
4.5;-33.41144255;-70.5802647;Las Condes
4;-33.41649324;-70.59953913;Las Condes
4.5;-33.44988186;-70.65331332;Santiago
4.5;-33.46693;-70.64873;Santiago
5;-33.43995168;-70.64106779;Santiago
3.5;-33.43095248;-70.6311792;Providencia
4.5;-33.41654474;-70.59952039;Las Condes
4;-33.41522605;-70.60406697;Las Condes
4;-33.42284194;-70.6031771;Providencia
4;-33.44022;-70.65668;Santiago
3;-33.42524617;-70.61174768;Providencia
4;-33.42891219;-70.61931338;Providencia
3.5;-33.43619266;-70.62816693;Providencia
4.5;-33.4562;-70.64698;Santiago
3.5;-33.43899358;-70.64465054;Santiago
5;-33.41654474;-70.59952039;Las Condes
5;-33.45021629;-70.65457359;Santiago
3.5;-33.41656577;-70.602667;Las Condes
4.5;-33.41340749;-70.58623001;Las Condes
3.5;-33.43899358;-70.64465054;Santiago
5;-33.46308;-70.5930705;Ñuñoa
4.5;-33.42794413;-70.60453922;Providencia
5;-33.44299252;-70.66229743;Santiago
3;-33.43749018;-70.64251361;Santiago
5;-33.43703777;-70.64775447;Santiago
3;-33.42413582;-70.61150152;Providencia
5;-33.43796338;-70.64535919;Santiago
4.5;-33.39978567;-70.57497987;Las Condes
4.5;-33.43565732;-70.65586029;Santiago
3;-33.44742325;-70.65364314;Santiago
5;-33.4412805;-70.67601014;Santiago
3.5;-33.41317046;-70.57910083;Las Condes
3;-33.44576957;-70.66002399;Santiago
3.5;-33.43829642;-70.67756949;Santiago
5;-33.40670205;-70.56566374;Las Condes
3.5;-33.43432664;-70.63341997;Providencia
5;-33.4494182;-70.66475339;Santiago
4;-33.44025596;-70.65646475;Santiago
3.5;-33.43899358;-70.64465054;Santiago
4.5;-33.44760126;-70.64368728;Santiago
3.5;-33.44425512;-70.627997;Providencia
3.5;-33.440643;-70.628841;Providencia
4;-33.41827436;-70.61230125;Providencia
4.5;-33.40877846;-70.54046478;Las Condes
4;-33.43296383;-70.61756477;Providencia
3.5;-33.43945137;-70.62808185;Providencia
3;-33.4657215;-70.6764465;Santiago
5;-33.43975566;-70.66380354;Santiago
3;-33.46129056;-70.61858913;Ñuñoa
5;-33.4452772;-70.66818886;Santiago
3.5;-33.43703777;-70.64775447;Santiago
4;-33.4618074;-70.65525686;Santiago
4.5;-33.40296599;-70.58431168;Vitacura
3.5;-33.44206109;-70.6323223;Providencia
5;-33.42570831;-70.61630916;Providencia
3.5;-33.42701609;-70.61777912;Providencia
5;-33.43796338;-70.64535919;Santiago
3.5;-33.41006095;-70.56572323;Las Condes
4.5;-33.42794413;-70.60453922;Providencia
3.5;-33.43280639;-70.61733262;Providencia
3.5;-33.43803074;-70.65691218;Santiago
3;-33.43622361;-70.64443185;Santiago
5;-33.44200771;-70.63292408;Providencia
3;-33.43093477;-70.62235162;Providencia
5;-33.43501468;-70.62830967;Providencia
3;-33.44709609;-70.65248392;Santiago
4.5;-33.44717925;-70.61247651;Ñuñoa
3.5;-33.43097554;-70.62731183;Providencia
4;-33.44218;-70.665;Santiago
3.5;-33.44111081;-70.63397492;Providencia
4;-33.44742325;-70.65364314;Santiago
3.5;-33.4348994;-70.64596219;Santiago
5;-33.42595958;-70.6115284;Providencia
5;-33.43278006;-70.64188592;Recoleta
4;-33.41654474;-70.59952039;Las Condes
5;-33.36918117;-70.5812247;Vitacura
5;-33.44352011;-70.64363662;Santiago
3.5;-33.43703777;-70.64775447;Santiago
5;-33.42229411;-70.60827134;Providencia
4;-33.41175144;-70.58814792;Las Condes
5;-33.44852318;-70.60752976;Ñuñoa
3.5;-33.41350167;-70.5801077;Las Condes
4.5;-33.42794413;-70.60453922;Providencia
3;-33.47457;-70.64655;Santiago
4;-33.43501468;-70.62830967;Providencia
3.5;-33.43322904;-70.65371499;Santiago
3;-33.43797662;-70.64695884;Santiago
3;-33.43286794;-70.64432136;Recoleta
4.5;-33.39978567;-70.57497987;Las Condes
3;-33.41325401;-70.58545787;Las Condes
3;-33.414912;-70.580988;Las Condes
3.5;-33.37502757;-70.5162417;Las Condes
3;-33.44253725;-70.66336597;Santiago
3;-33.45199735;-70.65871257;Santiago
3.5;-33.43796338;-70.64535919;Santiago
4.5;-33.45012613;-70.62055406;Ñuñoa
3;-33.43584179;-70.64727268;Santiago
3.5;-33.44343043;-70.64469988;Santiago
4;-33.43353737;-70.63654245;Recoleta
3.5;-33.41223241;-70.56705642;Las Condes
3.5;-33.43703777;-70.64775447;Santiago
3;-33.4249948;-70.61633985;Providencia
3.5;-33.44576957;-70.66002399;Santiago
3.5;-33.44022;-70.65668;Santiago
3.5;-33.43820707;-70.63488051;Providencia
4;-33.42907552;-70.61183956;Providencia
3.5;-33.44860566;-70.6435402;Santiago
3.5;-33.4376313;-70.66114053;Santiago
5;-33.444486;-70.6678695;Santiago
4;-33.43275973;-70.65317411;Santiago
5;-33.45446954;-70.61631663;Ñuñoa
4;-33.43662332;-70.65458327;Santiago
